

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Apr 09 18:06:30 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F1717
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	text8,local,class=CODE,merge=1,delta=2
    16                           	psect	text9,local,class=CODE,merge=1,delta=2
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.20
  2162  0EA9                     	;# 
  2163  0EAA                     	;# 
  2164  0EAB                     	;# 
  2165  0EAC                     	;# 
  2166  0EAD                     	;# 
  2167  0EAE                     	;# 
  2168  0EAF                     	;# 
  2169  0EB0                     	;# 
  2170  0EB1                     	;# 
  2171  0EB2                     	;# 
  2172  0F0F                     	;# 
  2173  0F10                     	;# 
  2174  0F11                     	;# 
  2175  0F12                     	;# 
  2176  0F13                     	;# 
  2177  0F14                     	;# 
  2178  0F15                     	;# 
  2179  0F16                     	;# 
  2180  0F17                     	;# 
  2181  0F18                     	;# 
  2182  0F19                     	;# 
  2183  0F1A                     	;# 
  2184  0F1B                     	;# 
  2185  0F1C                     	;# 
  2186  0F1D                     	;# 
  2187  0F1E                     	;# 
  2188  0F1F                     	;# 
  2189  0F20                     	;# 
  2190  0F21                     	;# 
  2191  0F22                     	;# 
  2192  0F23                     	;# 
  2193  0F24                     	;# 
  2194  0F25                     	;# 
  2195  0F26                     	;# 
  2196  0F27                     	;# 
  2197  0F28                     	;# 
  2198  0F29                     	;# 
  2199  0F2A                     	;# 
  2200  0F2B                     	;# 
  2201  0F2C                     	;# 
  2202  0F2D                     	;# 
  2203  0F2E                     	;# 
  2204  0F2F                     	;# 
  2205  0F30                     	;# 
  2206  0F31                     	;# 
  2207  0F32                     	;# 
  2208  0F33                     	;# 
  2209  0F34                     	;# 
  2210  0F35                     	;# 
  2211  0F36                     	;# 
  2212  0F37                     	;# 
  2213  0FE4                     	;# 
  2214  0FE5                     	;# 
  2215  0FE6                     	;# 
  2216  0FE7                     	;# 
  2217  0FE8                     	;# 
  2218  0FE9                     	;# 
  2219  0FEA                     	;# 
  2220  0FEB                     	;# 
  2221  0FED                     	;# 
  2222  0FEE                     	;# 
  2223  0FEF                     	;# 
  2224                           
  2225                           	psect	stringtext1
  2226  0800                     __pstringtext1:
  2227  0800                     _spi_configuration:
  2228  0800  3423               	retlw	35
  2229  0801  3400               	retlw	0
  2230  0802  3409               	retlw	9
  2231  0803  3400               	retlw	0
  2232  0804                     __end_of_spi_configuration:
  2233  001C                     _T2CON	set	28
  2234  0011                     _PIR1bits	set	17
  2235  001A                     _TMR2	set	26
  2236  001B                     _PR2	set	27
  2237  008E                     _TRISCbits	set	142
  2238  0097                     _WDTCON	set	151
  2239  0098                     _OSCTUNE	set	152
  2240  0099                     _OSCCON	set	153
  2241  0095                     _OPTION_REGbits	set	149
  2242  008F                     _TRISD	set	143
  2243  008E                     _TRISC	set	142
  2244  008D                     _TRISB	set	141
  2245  008C                     _TRISA	set	140
  2246  0090                     _TRISE	set	144
  2247  04D6                     _PLLR	set	1238
  2248  0116                     _BORCON	set	278
  2249  010E                     _LATC	set	270
  2250  010D                     _LATB	set	269
  2251  010C                     _LATA	set	268
  2252  010F                     _LATD	set	271
  2253  0110                     _LATE	set	272
  2254  018C                     _ANSELA	set	396
  2255  0190                     _ANSELE	set	400
  2256  018D                     _ANSELB	set	397
  2257  018E                     _ANSELC	set	398
  2258  018F                     _ANSELD	set	399
  2259  0214                     _SSP1STATbits	set	532
  2260  0211                     _SSP1BUF	set	529
  2261  0216                     _SSP1CON2	set	534
  2262  0215                     _SSP1CON1bits	set	533
  2263  0212                     _SSP1ADD	set	530
  2264  0215                     _SSP1CON1	set	533
  2265  0214                     _SSP1STAT	set	532
  2266  020E                     _WPUC	set	526
  2267  020C                     _WPUA	set	524
  2268  020D                     _WPUB	set	525
  2269  0210                     _WPUE	set	528
  2270  020F                     _WPUD	set	527
  2271  028F                     _ODCOND	set	655
  2272  028E                     _ODCONC	set	654
  2273  028D                     _ODCONB	set	653
  2274  028C                     _ODCONA	set	652
  2275  0290                     _ODCONE	set	656
  2276  029E                     _CCPTMRSbits	set	670
  2277  0310                     _SLRCONE	set	784
  2278  030F                     _SLRCOND	set	783
  2279  030E                     _SLRCONC	set	782
  2280  030D                     _SLRCONB	set	781
  2281  030C                     _SLRCONA	set	780
  2282  0390                     _INLVLE	set	912
  2283  038F                     _INLVLD	set	911
  2284  038E                     _INLVLC	set	910
  2285  038D                     _INLVLB	set	909
  2286  038C                     _INLVLA	set	908
  2287  061A                     _PWM4DCL	set	1562
  2288  061B                     _PWM4DCH	set	1563
  2289  061C                     _PWM4CON	set	1564
  2290  0E20                     _SSPCLKPPS	set	3616
  2291  0E28                     _CLCIN0PPS	set	3624
  2292  0E21                     _SSPDATPPS	set	3617
  2293  0EA5                     _RC5PPS	set	3749
  2294  0E9A                     _RB2PPS	set	3738
  2295  0EA3                     _RC3PPS	set	3747
  2296  0E99                     _RB1PPS	set	3737
  2297  0F24                     _CLC3CON	set	3876
  2298  0F2D                     _CLC3GLS3	set	3885
  2299  0F2C                     _CLC3GLS2	set	3884
  2300  0F2B                     _CLC3GLS1	set	3883
  2301  0F2A                     _CLC3GLS0	set	3882
  2302  0F29                     _CLC3SEL3	set	3881
  2303  0F28                     _CLC3SEL2	set	3880
  2304  0F27                     _CLC3SEL1	set	3879
  2305  0F26                     _CLC3SEL0	set	3878
  2306  0F25                     _CLC3POL	set	3877
  2307                           
  2308                           	psect	cinit
  2309  07FD                     start_initialization:	
  2310                           ; #config settings
  2311                           
  2312  07FD                     __initialization:
  2313  07FD                     end_of_initialization:	
  2314                           ;End of C runtime variable initialization code
  2315                           
  2316  07FD                     __end_of__initialization:
  2317  07FD  0020               	movlb	0
  2318  07FE  3187  2F31         	ljmp	_main	;jump to C main() function
  2319                           
  2320                           	psect	cstackCOMMON
  2321  0070                     __pcstackCOMMON:
  2322  0070                     ?_SPI_Initialize:
  2323  0070                     ??_SPI_Initialize:	
  2324                           ; 1 bytes @ 0x0
  2325                           
  2326  0070                     ?_OSCILLATOR_Initialize:	
